sample_id,question,answer,response,token_usage,time_cost,iteration,tools_used_names,result
conv-26,Would Caroline likely have Dr. Seuss books on her bookshelf?,"Yes, since she collects classic children's books","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What does Melanie do to destress?,"Running, pottery","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Melanie go to the museum?,5 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,What books has Melanie read?,"""Nothing is Impossible"", ""Charlotte's Web""","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Melanie go to the pottery workshop?,The Friday before 15 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Caroline have a picnic?,The week before 6 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Caroline go to the adoption meeting?,The friday before 15 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Caroline go to the LGBTQ conference?,10 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,Would Caroline pursue writing as a career option?,"LIkely no; though she likes reading, she wants to be a counselor","[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,"When did Melanie read the book ""nothing is impossible""?",2022,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
conv-26,When did Caroline go to a pride parade during the summer?,The week before 3 July 2023,"[CMD ERROR] ╭────────────────────────────────────── Traceback (most recent call last) ──────────────────────────────────────╮
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:591 in chat                               │
│                                                                                                               │
│   588 │   │   session_id = get_or_create_machine_id()                                                         │
│   589 │   cron = prepare_cron(bus, quiet=is_single_turn)                                                      │
│   590 │   channels = prepare_agent_channel(config, bus, message, session_id, markdown, logs, e                │
│ ❱ 591 │   agent_loop = prepare_agent_loop(                                                                    │
│   592 │   │   config, bus, session_manager, cron, quiet=is_single_turn, eval=eval                             │
│   593 │   )                                                                                                   │
│   594                                                                                                         │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:312 in prepare_agent_loop                 │
│                                                                                                               │
│   309 │   │   else:                                                                                           │
│   310 │   │   │   logger.warning(""Langfuse: configured but failed to initialize"")                             │
│   311 │                                                                                                       │
│ ❱ 312 │   provider = _make_provider(config, langfuse_client)                                                  │
│   313 │   # Create agent with cron service                                                                    │
│   314 │   agent = AgentLoop(                                                                                  │
│   315 │   │   bus=bus,                                                                                        │
│                                                                                                               │
│ /Users/bytedance/workspace/openviking/bot/vikingbot/cli/commands.py:206 in _make_provider                     │
│                                                                                                               │
│   203                                                                                                         │
│   204 def _make_provider(config, langfuse_client: None = None):                                               │
│   205 │   """"""LiteLLM-backed bot provider is temporarily disabled.""""""                                          │
│ ❱ 206 │   raise RuntimeError(                                                                                 │
│   207 │   │   ""vikingbot is temporarily unavailable because its LiteLLM backend has been disab                │
│   208 │   )                                                                                                   │
│   209                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: vikingbot is temporarily unavailable because its LiteLLM backend has been disabled for security 
reasons
","{""prompt_tokens"": 0, ""completion_tokens"": 0, ""total_tokens"": 0}",0,0,[],
